ht circ bloc
20.25 41 A1
20.5 47 A1
21.75 53 A1
21.25 45 A1
23.25 57 A1
19.75 45 A1
23.25 55 A1
19.5 43 A1
22.75 52 A1
15 31 A1
23.75 59 A1
23 60 A1
21.75 50 A1
23.25 57 A1
22.75 54 A1
24.25 60 A1
24.75 61 A1
22.75 52 A1
24 55 A1
21.75 47 A1
23.75 59 A1
25 62 A1
24.25 61 A1
23.25 58 A1
22.25 51 A1
23.5 56 A1
26 68 A1
25.25 63 A1
24.75 61 A1
21.75 56 A1
21.75 49 A1
21.75 49 A1
21.75 54 A1
21.5 47 A1
22.25 55 A1
19.5 39 A1
21.25 47 A1
22 49 A1
17.25 40 A1
19 49 A1
18.25 46 A1
14.25 31 A1
19 51 A1
15 33 A1
15 33 A1
17 38 A2
18.5 46 A2
16.5 37 A2
17 40 A2
16 35 A2
13.5 30 A2
20.5 36 A2
21 41 A2
17.75 30 A2
18.25 36 A2
18.5 36 A2
16.5 31 A2
21 42 A2
16 26 A2
20.75 41 A2
18.75 37 A2
19.25 38 A2
16.75 36 A2
19 40 A2
20.75 44 A2
18.25 35 A2
20 42 A2
23 58 A2
23 58 A2
24.5 64 A2
20.75 50 A2
23.5 56 A2
16 39 A2
24 64 A2
21.75 47 A2
23.5 63 A2
24.25 60 A2
23.25 58 A2
22.75 58 A2
16 33 A2
22.75 54 A2
24.25 60 A2
20.75 42 A2
22.25 49 A2
16.75 32 A2
21.75 44 A2
15.25 29 A2
20 41 A2
16.75 30 A2
17.75 33 A2
12.75 27 A2
20.5 41 A2
19.25 40 A2
23.5 56 A2
20.75 45 A2
22.25 54 A2
22.5 55 A2
21.75 48 A2
20.75 48 A2
22.25 52 A2
23.75 53 A2
22.75 50 A2
23.25 53 A2
22.75 49 A2
22.25 51 A2
22.25 51 A2
22.75 50 A2
21.75 52 A2
23.25 63 A2
21 52 A2
21.75 54 A2
15.5 32 A2
22.5 58 A2
22.75 57 A2
19.25 44 A2
22.5 55 A2
19.5 47 A2
21.25 43 A2
19.75 41 A2
21.75 50 A2
20.25 42 A2
20.75 44 A2
18.25 41 A2
21.5 48 A2
22.75 55 A2
21.75 50 A2
18 39 A2
21.25 46 A2
18.75 40 A2
21.25 47 A2
15.75 35 A2
19.5 46 A2
19.25 39 A2
18 34 A2
18.5 39 A2
22.75 49 A2
21.75 41 A2
22 50 A2
21.5 48 A2
22 48 A2
20.25 43 A2
20.75 42 A2
21.25 48 A2
19.5 38 A2
22.25 47 A2
21 48 A2
22 47 A2
20.5 42 A2
20.75 46 A2
20.5 47 A2
21.5 52 A2
21.25 43 A2
19.75 46 A2
21.75 50 A2
21.75 51 A2
18.5 43 A2
21.25 46 A2
21.25 45 A2
23 44 A2
22.75 49 A2
22 44 A2
22 42 A2
20.5 38 A2
22.75 47 A2
22.75 50 A2
23.75 56 A2
13.75 28 A2
23.25 56 A2
22.75 48 A2
22.25 58 A2
22.25 48 A2
20.75 39 A2
19.75 41 A2
22.25 54 A2
20 41 A2
22.5 52 A2
22 50 A2
17.75 36 A2
22.75 49 A2
23.25 49 A2
22.25 55 A2
23.75 54 A2
23.75 49 A2
22.5 50 A2
17.75 35 A2
24 56 A2
18.5 38 A2
23.25 55 A2
23.5 52 A2
21.5 46 A2
23.5 55 A2
23 50 A2
22.75 54 A2
24.75 64 A2
23.25 55 A2
23.75 55 A2
23.75 57 A2
24.5 60 A2
18.5 34 A2
21.5 57 A2
21.25 49 A2
23 55 A2
21 50 A2
23.75 62 A2
23 57 A2
21.25 47 A2
20 52 A2
22.25 51 A2
22.25 51 A2
23.25 51 A2
22.75 49 A2
22.25 50 A2
23.75 54 A2
22.25 44 A2
23.5 53 A2
24.75 61 A2
21.75 46 A2
22.5 52 A2
21.5 55 A2
23.25 57 A2
21 46 A2
23.5 55 A2
22.25 53 A2
22.75 56 A2
22.5 52 A2
22.75 58 A2
20.75 51 A2
19.25 41 A2
21.75 48 A2
23.5 56 A2
22.25 52 A2
12.75 27 A2
25.25 61 A2
25.25 65 A2
21.25 48 A2
23.25 58 A2
23.75 56 A2
20.75 51 A2
24.25 59 A2
22.75 50 A2
24.75 54 A2
22 44 A2
24.75 57 A2
24.25 51 A2
24.75 52 A2
21.75 44 A2
23.75 53 A2
21.25 40 A2
21.25 49 A2
24.25 57 A2
22.25 52 A2
23 55 A2
22.5 50 A2
19.75 45 A2
23.25 59 A2
21 42 A2
23 48 A2
20 41 A2
23 49 A2
22.5 42 A2
20.25 39 A2
20 38 A2
22 45 A2
22 53 A2
22.5 56 A2
22.25 49 A2
22.25 51 A2
20.25 39 A2
21 47 A2
22.75 52 A2
19.75 36 A2
21.75 47 A2
23.25 55 A2
21.5 42 A2
24 57 A2
23.75 60 A2
18.75 36 A2
22 49 A2
24.5 61 A2
24.5 56 A2
21.5 53 A2
19.5 39 A2
22.5 57 A2
20.25 46 A2
21.25 53 A2
21.75 56 A2
21 53 A2
22 54 A2
20.5 46 A2
18.25 35 A2
23.75 50 A2
23.25 53 A2
23.75 53 A2
24.25 55 A2
23.75 51 A2
23.25 57 A2
24.5 63 A2
23.25 54 A2
22.25 49 A2
22.75 51 A2
22.75 50 A2
23.25 55 A2
24.25 64 A2
23.75 55 A2
24 64 A2
23.5 61 A2
24.75 65 A2
24.25 61 A2
19.5 43 A2
24.5 63 A2
20 45 A2
24 63 A2
24.25 55 A2
23.75 53 A2
21 42 A2
23 48 A2
16.25 29 A2
23.25 51 A2
22.5 46 A2
23.75 49 A2
21 47 A2
22.5 53 A2
23.75 55 A2
21.5 52 A2
22 50 A2
22 48 A2
21.75 53 A2
22.25 57 A2
23.75 59 A2
22.25 56 A2
23.75 58 A2
23.25 60 A2
20.25 44 A2
18.5 39 A2
21.25 52 A2
22.5 56 A2
23.75 60 A2
23 54 A2
23.75 60 A2
23.75 56 A2
24.75 58 A2
22.75 55 A2
22.5 54 A2
22.75 53 A2
22 49 A2
22.5 54 A2
23.25 56 A2
22 50 A2
21.5 49 A2
21.75 45 A2
21.5 61 A2
20 53 A2
20.25 56 A2
16 36 A2
19.5 50 A2
19.25 41 A2
19.5 47 A2
19.25 47 A2
21.25 43 A2
22.75 55 A2
21.75 39 A2
21.25 43 A2
23.25 52 A2
23 50 A2
23.75 46 A2
15.75 33 A2
19.75 44 A2
19.25 40 A2
20.5 47 A2
17 35 A2
21 46 A2
20 38 A2
20 45 A2
21.75 48 A2
21.5 49 A2
19.75 38 A2
21.25 48 A2
20.75 44 A2
21 44 A2
20.25 41 A2
21.5 43 A2
20.25 41 A2
19.5 39 A2
20 42 A2
19 37 A2
18.75 41 A2
20.75 43 A2
20.5 45 A2
20.75 50 A2
19.5 39 A2
19.75 47 A2
20.75 48 A2
20.5 45 A2
20.5 49 A2
20.25 46 A2
20.75 46 A2
20.25 44 A2
20.25 47 A2
20.5 45 A2
20.25 47 A2
20 42 A2
20.25 45 A2
20 44 A2
19.75 46 A2
20.5 45 A2
16.5 34 A2
16 31 A2
19.25 45 A2
12.75 27 A2
15 28 A2
19 44 A2
18.25 39 A2
20.25 51 A2
18.75 39 A2
19.5 44 A2
18.75 43 A2
23.5 53 A2
23 55 A2
20.5 40 A2
22.25 49 A2
22.25 51 A2
23.75 59 A2
21.25 42 A2
22.25 51 A2
21.75 50 A2
21.75 53 A2
21.25 48 A2
21.25 45 A2
20.25 44 A2
20 45 A2
21.25 46 A2
21 46 A2
19.75 45 A2
19.75 33 A2
21.5 44 A2
23.5 52 A2
22.75 48 A2
15.5 28 A2
22.25 49 A2
21.5 46 A2
19.25 40 A2
23 54 A2
22.25 53 A2
21.25 45 A2
18 33 A2
23.75 59 A2
22.75 53 A2
22.25 51 A2
20.25 45 A2
11.5 26 A2
21.5 44 A2
20.75 35 A2
21.75 44 A2
21.25 46 A2
21.75 43 A2
16 28 A2
21.5 45 A2
21.75 44 A2
16 33 A2
16.75 34 A2
16 32 A2
14.5 28 A2
20.25 49 A2
19.75 46 A2
14.75 30 A2
18 38 A2
20 47 A2
17.5 44 A2
20.75 49 A2
17.5 35 A2
19 45 A2
20 48 A2
18.5 40 A2
17.75 37 A2
16.25 34 A2
15.25 30 A2
18.25 37 A2
17 37 A2
19.75 48 A2
13.5 27 A2
20 36 A2
21 44 A2
21.5 47 A2
17 31 A2
13.5 26 A2
13.75 28 A2
20.75 49 A2
22.75 43 A2
24.25 50 A2
18.25 35 A2
19.25 33 A2
21.25 40 A2
23.75 51 A2
23.25 49 A2
21.5 43 A2
14.5 31 A2
19.75 46 A2
17.25 37 A2
16.25 37 A2
18.5 42 A2
17.25 41 A2
16.25 38 A2
17.75 38 A2
16 34 A2
18.75 38 A2
21 49 A2
19 40 A2
21 48 A2
21 48 A2
18 37 A2
18.5 40 A2
19.5 41 A2
18.25 39 A2
20.25 40 A2
20.5 42 A2
20.25 40 A2
21.25 43 A2
22.75 48 A2
21.5 42 A2
19.25 38 A2
21.25 41 A2
20.25 41 A2
14.5 33 A2
19.25 47 A2
19.5 50 A2
17 35 A2
19.5 51 A2
17.5 38 A2
21.5 47 A2
19.25 38 A2
20.75 47 A2
21.75 51 A2
20.5 39 A2
21.75 49 A2
21 43 A2
22.25 50 A2
19.75 37 A2
21.25 55 A2
20.75 52 A2
20 50 A2
19.25 41 A2
18.5 43 A2
20.5 50 A2
20 50 A2
19.5 43 A2
18.5 40 A2
19.5 47 A2
20.75 55 A2
19 48 A2
19.5 45 A2
19.5 45 A2
20.5 51 A2
21.25 57 A2
19.5 45 A2
18.5 41 A2
20 46 A2
19 42 A2
18 40 A2
20.25 48 A2
17.5 36 A2
17.5 39 A2
19.25 42 A2
13 26 A2
23.5 49 A2
21.75 45 A2
24.5 52 A2
23.75 47 A2
22.75 46 A2
25.5 58 A2
23.75 52 A2
23.75 51 A2
22 49 A2
17 34 A2
22.25 60 A2
20 39 A2
23.25 58 A2
22.5 62 A2
21.25 51 A2
16.75 33 A2
22.75 54 A2
22 47 A2
17.75 34 A2
21 45 A2
21.25 46 A2
20.25 43 A2
22.25 50 A2
20.75 45 A2
24.75 60 A2
23.75 58 A2
23.25 61 A2
20.5 45 A2
22.75 54 A2
24.25 60 A2
21.75 57 A2
25.25 56 A2
24.25 58 A2
17.75 42 A2
24.25 59 A2
21.75 52 A2
24.25 60 A2
23 55 A2
22.75 54 A2
25.25 65 A2
23.75 57 A2
24.75 59 A2
23 55 A2
24.5 57 A2
22.75 45 A2
22.25 48 A2
25.25 66 A2
23.75 56 A2
24.25 63 A2
22.75 63 A2
22.25 59 A2
24.5 64 A2
21.25 45 A2
21.25 43 A2
20.5 38 A2
22 53 A2
20.75 53 A2
21.5 55 A2
20.5 48 A2
20.5 50 A2
19.75 49 A2
19.5 49 A2
21.75 45 A2
19.75 47 A2
18 37 A2
20 46 A2
20 51 A2
19 45 A2
17.75 36 A3
19.5 45 A3
17.25 36 A3
18.75 41 A3
20.75 51 A3
19 43 A3
20.75 35 A3
22 38 A3
16.75 29 A3
17.5 29 A3
21.25 39 A3
15.25 27 A3
21.25 39 A3
21.75 40 A3
18.25 32 A3
22.5 38 A3
14 28 A3
21.5 41 A3
23.25 44 A3
23.75 46 A3
18 34 A3
23.75 59 A3
24.75 59 A3
19.5 41 A3
22.25 52 A3
24.25 55 A3
21 43 A3
21.5 49 A3
23.75 54 A3
22.75 50 A3
21.75 47 A3
21.75 43 A3
22.25 46 A3
23.5 52 A3
23.25 48 A3
22.5 43 A3
23.5 55 A3
25.5 61 A3
23.75 49 A3
20.75 44 A3
20.25 37 A3
21.25 48 A3
24.75 62 A3
19.25 40 A3
20 40 A3
19.5 40 A3
22.25 53 A3
19.75 43 A3
19.25 37 A3
21.75 49 A3
22.75 54 A3
20.25 44 A3
20.5 34 A3
21.25 42 A3
21.75 44 A3
21.5 43 A3
20.25 39 A3
22.25 46 A3
19.25 41 A3
22.25 50 A3
20.75 39 A3
18.25 33 A3
22.75 53 A3
21.25 43 A3
20 51 A3
24.25 53 A3
22.5 46 A3
22.75 48 A3
24.25 56 A3
23.75 52 A3
22.5 49 A3
21.75 46 A3
22 43 A3
22.5 46 A3
23.25 50 A3
21.5 41 A3
23 52 A3
21.25 42 A3
21 42 A3
22.75 52 A3
21.75 51 A3
22.75 55 A3
21 42 A3
21.75 46 A3
23.25 53 A3
23 55 A3
22.25 51 A3
21.25 48 A3
24 57 A3
15.75 31 A3
15.75 33 A3
23.75 57 A3
21.25 46 A3
23.75 58 A3
25.5 62 A3
17 31 A3
21.5 48 A3
21.75 44 A3
25.25 57 A3
24.75 57 A3
22.75 47 A3
24.25 53 A3
24.25 55 A3
23 46 A3
25.25 55 A3
25.25 62 A3
24.75 60 A3
24.75 63 A3
25.25 61 A3
20.75 47 A3
25.75 63 A3
23.25 55 A3
23.75 60 A3
27 72 A3
17.75 37 A3
25.75 67 A3
16.25 32 A3
26.75 73 A3
24.25 63 A3
27.75 77 A3
12.5 27 A3
19.75 35 A3
25.75 55 A3
24.25 45 A3
25.5 58 A3
22.25 43 A3
24.75 55 A3
26 59 A3
25.5 59 A3
21.75 48 A3
21.75 48 A3
23.25 56 A3
23.25 57 A3
21.5 46 A3
22.25 52 A3
22.75 54 A3
24.25 57 A3
22.25 44 A3
23 51 A3
23.25 57 A3
23.25 53 A3
24.25 59 A3
24.25 61 A3
24.25 59 A3
15 30 A3
25.25 64 A3
25.5 59 A3
25.25 66 A3
24.25 56 A3
22.5 47 A3
25 60 A3
25.25 62 A3
24.25 59 A3
24.25 58 A3
21.75 49 A3
24 56 A3
22.75 51 A3
20 46 A3
23.25 53 A3
16.5 33 A3
21 41 A3
23.75 54 A3
22 46 A3
25 64 A3
24.75 57 A3
24.75 57 A3
25.25 62 A3
14.25 26 A3
25 61 A3
25.25 65 A3
23.75 57 A3
23.25 53 A3
22.75 54 A3
22.25 52 A3
23 53 A3
22.75 47 A3
24.25 58 A3
24.25 60 A3
22.5 47 A3
26.5 64 A3
17.5 34 A3
25.75 53 A3
24.25 52 A3
24.5 50 A3
24.25 56 A3
25 60 A3
19.5 38 A3
24.75 60 A3
18.5 42 A3
16.75 31 A3
22 48 A3
19.25 43 A3
21.5 49 A3
18.75 37 A3
17.75 40 A3
21 49 A3
19.25 39 A3
20.75 47 A3
20 44 A3
19.5 37 A3
20.75 46 A3
20 44 A3
21.25 46 A3
20.5 44 A3
20.5 45 A3
21.75 49 A3
21.25 47 A3
21.75 49 A3
22 52 A3
23.75 62 A3
22.25 52 A3
21.5 49 A3
17.25 38 A3
20 44 A3
16.25 35 A3
19.75 44 A3
19.75 38 A3
18.25 39 A3
20.5 45 A3
20.25 48 A3
23.25 57 A3
21.5 52 A3
22.75 53 A3
22.75 54 A3
22.75 53 A3
21.75 54 A3
22.25 53 A3
21.75 40 A3
21.25 43 A3
22.75 44 A3
17 33 A3
23.25 49 A3
22.5 43 A3
23.5 52 A3
20.5 42 A3
22 46 A3
21.5 42 A3
22.25 45 A3
21.75 42 A3
23 48 A3
22.25 45 A3
22.25 49 A3
22.75 48 A3
18.5 43 A3
18.25 40 A3
21 52 A3
18.75 39 A3
21.75 53 A3
23 53 A3
21.75 48 A3
20.75 42 A3
20.75 44 A3
22 46 A3
21.75 50 A3
20.25 44 A3
17 34 A3
20.75 43 A3
22.25 49 A3
21.25 44 A3
23 56 A3
22.5 50 A3
21.25 46 A3
21.75 48 A3
22.75 50 A3
20 39 A3
22.25 49 A3
18.75 43 A3
18.5 44 A3
18.25 45 A3
18.25 44 A3
20.5 39 A3
18 43 A3
20.75 48 A3
18.75 38 A3
19 45 A3
20.25 48 A3
22.5 53 A3
19 42 A3
21 52 A3
20.75 48 A3
22 57 A3
18.25 39 A3
20.5 43 A3
23 60 A3
23.75 57 A3
22.5 54 A3
22.25 50 A3
23 55 A3
23.75 55 A3
16.75 34 A3
24.75 65 A3
22.25 52 A3
22.25 51 A3
22.75 53 A3
21.75 51 A3
22 49 A3
22 46 A3
22 52 A3
23.25 55 A3
22.75 50 A3
22.25 52 A3
22.75 59 A3
22.75 57 A3
21.5 40 A3
22.75 54 A3
21.25 46 A3
22.75 46 A3
22.5 54 A3
22.25 52 A3
21.25 51 A3
20.25 52 A3
16.5 37 A3
17 41 A3
20.25 50 A3
20.25 37 A3
19.75 40 A3
